CODE,Title_Name
22800,"Other Canker Agent, Known (Code Pending)"
22900,Unknown Canker
22901,"Unknown Canker, Target"
22902,"Unknown Canker, Diffuse"
23000,Parasitic Higher Plants
23001,Mistletoes
23002,Parasitic Plants
23003,Vine Damage
23005,White Fir Dwarf Mistletoe
23006,American Dwarf Mistletoe
23007,Apache Dwarf Mistletoe
23008,Western Dwarf Mistletoe
23009,Limber Pine Dwarf Mistletoe
23010,Pinyon Dwarf Mistletoe
23011,Douglas-fir Dwarf Mistletoe
23012,Huachuca Mountain Dwarf Mistletoe
23013,Larch Dwarf Mistletoe
23014,Western Spruce Dwarf Mistletoe
23015,Eastern Dwarf Mistletoe
23016,Hemlock Dwarf Mistletoe
23017,Southwestern Dwarf Mistletoe
23018,Dodder
23019,Fir Mistletoe
23020,True Mistletoe
23021,Red Fir Dwarf Mistletoe
23022,Juniper Mistletoe
23023,Dwarf Mistletoe
23024,Klamath Fir Dwarf Mistletoe
23025,"Love Vine, Greek Kasytas"
23800,"Other Parasitic Plant, Known (Code Pending)"
23900,Unknown Parasitic Plant
24000,Wilts
24001,Yellow-Cedar Decline
24002,Norfolk Island Pine Decline
24003,Stillwell's Syndrome
24004,Ash Yellows Disease
24005,Birch Dieback
24006,Coconut Cadang-Cadang Viroid
24007,Pest Complex
24008,Decline Complex
24009,Fall Hardwood Defoliator Complex
24010,Joga Decline
24011,Larch Decline
24012,Looper Abiotic Complex
24013,Maple Decline
24014,Oak Decline
24015,Pingelap Disease
24016,Sprout Dieback
24017,True Fir Pest Complex
24018,Western X-Disease Phytoplasma
24019,Pine Wilt Disease
24020,Sapstreak Disease
24021,Oak Wilt
24022,Dutch Elm Disease
24023,Bacterial Wetwood
24024,Mimosa Wilt
24025,Verticillium Wilt
24026,Bacterial Leaf Scorch
24027,Wetwood
24028,Hemlock Decline
24029,Pacific Madrone Decline
24030,Elm Phloem Necrosis Phytoplasma
24031,Laurel Wilt
24032,Sudden Aspen Decline
24033,Koa Wilt
24034,Rapid 'Ohia Death
24035,Rapid 'Ohia Death (Huliohia-Slow)
24036,Rapid 'Ohia Death (Lukuohia-Aggressive)
24037,Tree-Of-HeavenWilt Vd
24038,Tree-Of-HeavenWilt Vn
24800,"Other Wilt, Known (Code Pending)"
24900,Unknown Wilt
25000,Foliage and Shoot Diseases
25001,Blight
25002,Broom Rust
25003,Juniper Blights
25004,Leaf Spots
25005,Needlecast
25006,Powdery Mildew
25007,Tobacco Mosaic Virus
25008,Tobacco Ringspot Virus
25009,True Fir Needle Cast
25010,Sycamore Anthracnose
25011,Cercospora Blight of Juniper
25013,Large-Spored Spruce-Labrador Tea Rust
25014,Ink Spot of Aspen
25015,Pine Needle Rust
25016,Anthracnose of Russian Olive
25017,Coronado Limb Rust
25018,Leaf Shothole
25019,Cedar Leaf Blight
25020,Dogwood Anthracnose
25021,Mango Scab
25022,Elytroderma Needle Blight
25023,Fire Blight
25024,Walnut Anthracnose
25025,Anthracnose
25027,Brown Felt Blight
25028,Larch Needle Blight
25029,Hardwood Anthracnose
25030,Lasiodiplodia Cone Damage
25031,Lirula Spruce Needle Blight
25032,Fir Needle Cast
25033,White Pine Needle Cast
25034,Lophodermella Needle Cast of Pines
25035,Lophodermium Needle Cast of Pines
25036,Marssonina Blight
25037,Douglas-fir Rust
25039,Larch Needle Cast
25040,Dothistroma Needle Blight (D. septosporum)
25041,Brown Felt Blight of Pines
25042,Snow Blight
25043,Swiss Needle Cast
25044,Phoma Blight
25045,Phyllosticta Leaf Spot
25046,Bud Rot
25047,Ploioderma Needle Cast
25048,Ash Rust
25049,Fir and Hemlock Needle Rusts
25050,Rhabdocline Needle Cast
25051,Rhizoctonia Needle Blight
25052,Rhizosphaera Needle Cast
25053,Rhizopus Rot
25054,Brown Spot Needle Blight
25055,Septoria Leaf Spot of Alder
25056,Septoria Leaf Spot and Canker
25057,Sirococcus Shoot Blight
25058,Diplodia Canker
25059,Leaf Blister of Oak
25060,Venturia Leaf Blight of Maple
25061,Aspen Shoot Blight
25062,Dothistroma Needle Blight
25063,Yellow-Cedar Shoot Blight
25064,Broom Rust
25065,Spruce Needle Rust
25066,Yellow Cypress Rust
25067,Spruce Needle Cast
25068,Hardwood Leaf Rusts
25070,Hemlock Needle Rust
25071,Rhizosphaera Needle Disease of Fir
25072,Sirococcus Shoot Blight
25073,Cottonwood and Poplar Shoot Blight
25074,Delphinella Shoot Blight
25075,Tar Spot
25076,Birch Leaf Fungus
25077,Septoria Leaf Spot of Maple
25078,Eurasian Poplar Leaf Rust
25079,Ohia/Guava Rust
25080,Bur Oak Blight
25081,Bacterial Leaf Scorch
25082,Leaf Blister of Maple
25083,Rhizosphaera Needle Cast (spp. Kalkhoffii)
25084,White Pine Needle Damage
25085,Dothistroma Needle Blight (D. pini)
25086,Sirococcus Shoot Blight of Hemlock
25087,Gemmamyces Bud Blight
25088,Kabatina Tip Blight of Juniper
25089,Dichomera Bud Blight
25090,Aspen Tongue Gall
25091,Alder Tongue Gall
25092,Beech Leaf Disease
25093,Tubakia spp.
25800,"Other Foliage or Shoot Disease, Known (Code Pending)"
25900,Unknown Foliage or Shoot Disease
26000,Rusts
26001,White Pine Blister Rust
26002,Western Gall Rust
26003,Stalactiform Rust
26004,Comandra Blister Rust
26005,Pinyon Rust
26006,Eastern Gall Rust
26007,Gall Rust of Jack Pine
26008,Gall Rust of Shortleaf Pine
26009,Fusiform Rust
26010,Gall Rust of Virginia Pine
26011,Bethuli Rust
26012,Filamentosum Rust
26013,Southern Cone Rust
26014,Sweetfern Rust Disease
26015,Amelanchier Rust
26016,Cedar Apple Rust
26017,Large-Spored Spruce-Labrador Tea Rust
26018,Pine Needle Rust
26019,Coronado Limb Rust
26020,Douglas-fir rust
26021,Ash Rust
26022,Fir and Hemlock Rusts
26023,Spruce Needle Rust
26024,Yellow Cypress Rust
26025,Leaf Rusts of Hardwoods
26026,Hemlock Needle Rust
26027,Eurasian Poplar Leaf Rust
26028,'Ohia / Guava Rust
26029,Spruce Broom Rust
26030,Incense-Cedar Broom Rust
26031,Juniper Broom Rust
26032,Yellow Witches-Broom of Fir
26800,"Other Rust, Known (Code Pending)"
26900,Unknown Rust
27000,Broom Rusts
27001,Spruce Broom Rust
27002,Incense-cedar Broom Rust
27003,Juniper Broom Rust
27004,Yellow Witches-Broom of Fir
27800,Other Broom Rust (Known)
27900,Unknown Broom Rust
28000,Boring Insects - Shoot and Twig
28001,Pine Shoot Beetle
28002,Palmetto Weevil
29000,Declines
29001,Yellow-Cedar Decline
29002,Sudden Aspen Decline
29003,Maple Decline
29004,Oak Decline
29005,Subalpine Fir Decline
30000,Fire
30001,Wild Fire
30002,Human Caused Fire
30003,Crown Fire Damage
30004,Ground Fire Damage
41000,Wild Animals
41001,Bears
41002,American Beaver
41003,Big Game
41004,Mice or Voles
41005,Pocket Gophers
41006,Common Porcupine
41007,Rabbits
41008,Sapsuckers
41009,Squirrels
41010,Woodpeckers
41011,Moose
41012,Elk
41013,Deer
41014,Feral Pigs
41015,Mountain Beaver
41016,Deer or Elk
41017,Earthworm
41048,Hares
41800,"Other Wild Animal, Known (Code Pending)"
41900,Unknown Wild Animal
42000,Domestic Animals
42001,Domesticated Cattle
42002,Goat
42003,Horse
42004,Sheep
42800,"Other Domestic Animal, Known (Code Pending)"
42900,Unknown Domestic Animal
50000,Abiotic Agents
50001,Air Pollutants
50002,Chemical
50003,Drought
50004,Flooding-High Water
50005,Frost
50006,Hail
50007,Heat
50008,Lightning
50009,Nutrient Imbalances
50010,Radiation
50011,Snow-Ice
50013,Wind-Tornado/Hurricane
50014,Winter Injury
50015,Avalanche
50016,Mud-Land Slide
50017,Volcano
50018,Other Geologic Event
50019,Mechanical (Non-Human Caused)
50020,Saltwater Injury - Flooding / Hurricane
50021,Freezing Injury to Roots
50022,Salt Damage
50800,"Other Abiotic Damage, Known (Code Pending)"
50900,Unknown Abiotic Damage
60000,Competition
70000,Human Activities
70001,Herbicides
70003,Imbedded Objects
70004,Improper Planting Technique
70005,Land Clearing
70006,Land Use Conversion
70007,Logging Damage
70008,Mechanical
70009,Pesticides
70010,Roads
70011,Soil Compaction
70012,Suppression
70013,Vehicle Damage
70014,Road Salt or Deicers
70100,Other Human Activities
71000,Harvest
71001,Woodland Cutting
80000,"Multi-Agent ""Complexes"""
80001,Aspen Defoliation
80002,Subalpine Fir Mortality Complex
80003,Five-Needle Pine Decline
80004,Pinyon Pine Mortality
80005,Root Disease and Beetle Complex
80006,Ash Yellows
80007,Northern Spruce Engraver and Spruce Beetle
80008,Root Disease or Bears
80300,"Other Pest Complex, Known (Code Pending)"
85000,Invasive Plants
85001,Buffelgrass
85002,Tree of Heaven
85003,Crimson Fountaingrass
85004,<Merremia Peltata>
85005,Lesser Celandine
85006,Amur Cork Tree
85007,Fountain Grass
85008,Boer Lovegrass
85009,Natal Grass
85010,Russian Olive
85011,Tamarisk
85012,Gorse
85013,Norway Maple
85014,Japanese Chaff Flower
85015,Mimosa
85016,Porcelain Berry
85017,Wild Chervil
85018,Angelica Tree
85019,Japanese Barberry
85020,Poison Hemlock
85021,Pale Swallow-Wort
85022,Chinese Yam
85023,Autumn Olive
85024,Burning Bush
85025,Japanese Knotweed
85026,Glossy Buckthorn
85027,Goatsrue
85028,Giant Hogweed
85029,Japanese Hop
85030,Bush Honeysuckle
85031,Purple Loosestrife
85032,Japanese Stiltgrass
85033,Silvergrass
85034,Wavy Leaf Basketgrass
85035,Mile-A-Minute Weed
85036,Reed Canary Grass
85037,Oriental Photinia
85038,Invasive Phragmites
85039,Kudzu
85040,Callery Pear
85041,Common Buckthorn
85042,Jet Bead
85043,Wineberry
85044,Ravena Grass
90000,Unknown
90001,Broken Top
90002,Dead Top
90003,Limby / Wolf Tree
90004,Forked Top
90005,Forked Below Merch Top
90006,Crook or Sweep
90007,"Checks, Bole Cracks"
90008,Foliage Discoloration
90009,Mortality
90010,Dieback
90011,Open Wound
90012,Resinosis
90013,Broken Branches
91100,Roll-Up/Summary Single Agent
91101,Western Balsam Bark Beetle Summary
91102,Mountain Pine Beetle Summary
91103,Fir Engraver Summary
91104,Spruce Beetle Summary
91105,Gypsy Moth Summary
91106,Leafminer Summary
91107,Tent Caterpillar Summary
91108,Douglas-fir Beetle Summary
91109,Douglas-fir Tussock Moth Summary
91110,Balsam Woolly Adelgid Summary
91111,Southern Pine Beetle Summary
91112,Emerald Ash Borer Summary
91113,Asian Longhorned Beetle Summary
91114,Sudden Oak Death Summary
91115,Spruce Budworm Summary (E & W)
91116,Sirex Woodwasp Summary
91117,Jack Pine Budworm Summary
91118,Hemlock Woolly Adelgid Summary
91119,Oak Wilt Summary
91120,Abiotic Damage Summary
91121,Bear Damage Summary
91122,Goldenspotted Oak Borer Summary
91200,Roll-Up/Summary Groups of Agents
91201,Western Bark Beetles Summary
91202,Ips Species Summary
91203,Exotic Invasives Summary
91204,Hardwood Defoliation Summary
91205,Softwood Defoliation Summary
91206,Hardwood Foiar Diseases Summary
91207,Softwood Foliar Diseases Summary
91208,Heterobasidion Root Disease Summary
91209,Black Stain Root Disease Summary
91300,Roll-Up/Summary Complexes
91301,Western Five-Needle Pine Mortality Summary
91302,Oak Species Decline Summary
91303,Pinyon Pine Mortality Summary
91304,Subalpine Fir Mortality Summary
91305,Aspen Decline Summary
91306,Northern Hardwood Decline Summary
91307,Yellow Cedar Decline Summary
91308,Beech Bark Disease Summary
91309,Laurel Wilt Summary
99001,Follow-Up 1
99002,Follow-Up 2
99003,Follow-Up 3
99004,Follow-Up 4
99005,Follow-Up 5
99006,Follow-Up 6
99007,Follow-Up 7
99008,Follow-Up 8
99009,Follow-Up 9
99010,Follow-Up 10
99999,No Data
